,question,question label,confidence,answer,Top 3 confidence scores
0,Where can I access my service contracts available for renewal if I am a registered Customer with Extreme?,question1,0.9995369911193848,Extreme Portal â€“ Service contract access is located under the Support Portal drop down menu or under the Support Services section of the www.extremenetworks.com page. If you are authenticated to the Extreme Portal you will be directed to the Extreme Portal login/registration page.,"[{'name': 'question1', 'confidence': 0.9995369911193848}, {'name': 'question8', 'confidence': 0.0002896584046538919}, {'name': 'question15', 'confidence': 4.664215157390572e-05}]"
1,What Extreme Networks service contract renewals are visible to an Extreme Networks End-User on the EasyRenew portal?,question2,0.9985700845718384,Only Extreme Networks service contract renewal quotes for existing service contracts that have reached their expiration date and neither the Extreme Networks Distributor nor Reseller have taken any action on the renewal.,"[{'name': 'question2', 'confidence': 0.9985700845718384}, {'name': 'question8', 'confidence': 0.0005303412908688188}, {'name': 'question4', 'confidence': 0.0002986084728036076}]"
2,What if I do not see my service contract renewals?,question3,0.9988440275192261,"There are a couple of reasons why this is occurring.   1) you have not logged in as an authenticated user in the Extreme Portal; 2) there are no service contract renewals pending at this time; 3) the renewal is currently being works by your Distributor or Reseller, or 4) Your renewal does not qualify for the EasyRenew program.","[{'name': 'question3', 'confidence': 0.9988440275192261}, {'name': 'question6', 'confidence': 0.00030656083254143596}, {'name': 'question13', 'confidence': 0.0001602798729436472}]"
3,How do I as an End-User purchase a support contract with Extreme Networks?,question4,0.8989967703819275,Direct purchase of Extreme Works support contracts can be done on the Extreme portal by credit card only. This option is only available for Extreme Networks service contract renewal quotes for existing service contracts that have reached their expired date and where neither the Extreme Networks Distributor nor Reseller have taken any action on the renewal.,"[{'name': 'question4', 'confidence': 0.8989967703819275}, {'name': 'question2', 'confidence': 0.09591822326183319}, {'name': 'question11', 'confidence': 0.0013056695461273193}]"
4,What if I want to still purchase the service contract renewal through my Reseller?,question5,0.9984298348426819,End-Users may still contact their Reseller to purchase the service renewal.,"[{'name': 'question5', 'confidence': 0.9984298348426819}, {'name': 'question13', 'confidence': 0.000375864387024194}, {'name': 'question15', 'confidence': 0.0003032890963368118}]"
5,What if I want to see non-standard term or pricing options?,question6,0.9995409250259399,"Any requests for revisions outside of the 1 year (default), 3 year, or 5 year term options should be directed to your Reseller. If you are unable to contact your Reseller, send an email to the Extreme Networks Sales team for further assistance at [email].","[{'name': 'question6', 'confidence': 0.9995409250259399}, {'name': 'question2', 'confidence': 9.990814578486606e-05}, {'name': 'question11', 'confidence': 5.876439900021069e-05}]"
6,What if there is an error on the quote?,question7,0.999083399772644,Contact the Extreme Networks Sales team for correction at [email].,"[{'name': 'question7', 'confidence': 0.999083399772644}, {'name': 'question5', 'confidence': 0.00023056789359543473}, {'name': 'question14', 'confidence': 0.000155550820636563}]"
7,Which credit cards are accepted?,question8,0.9803918600082397,"American Express, MasterCard, Visa, Discover","[{'name': 'question8', 'confidence': 0.9803918600082397}, {'name': 'question2', 'confidence': 0.008169686421751976}, {'name': 'question1', 'confidence': 0.007631062064319849}]"
8,Who do I contact for issues with credit card payments,question9,0.9981814622879028,CREDIT&[email],"[{'name': 'question9', 'confidence': 0.9981814622879028}, {'name': 'question11', 'confidence': 0.0006861021975055337}, {'name': 'question3', 'confidence': 0.00019897567108273506}]"
9,"When paying with a credit card, where do I see my payment receipt?",question10,0.9979344606399536,The payment receipt will be emailed to you once the transaction is complete.,"[{'name': 'question10', 'confidence': 0.9979344606399536}, {'name': 'question13', 'confidence': 0.0007753957179374993}, {'name': 'question4', 'confidence': 0.00041483165114186704}]"
10,"When paying with a credit card, where do I see my invoice?",question11,0.9974673986434937,The invoice is available on the customer portal once the transaction is complete.,"[{'name': 'question11', 'confidence': 0.9974673986434937}, {'name': 'question9', 'confidence': 0.0007168762967921793}, {'name': 'question2', 'confidence': 0.0003078398876823485}]"
11,How do I cancel my service?,question12,0.997899055480957,"Services are non-cancellable during the service term.  A customer may elect to discontinue auto-renewal at anytime by un-checking the â€œauto renewâ€ box in the renewal system.  For additional information, please refer to the   Direct Customer Terms of Support, available at www.extremenetworks.com/company/legal/.","[{'name': 'question12', 'confidence': 0.997899055480957}, {'name': 'question14', 'confidence': 0.00038537170621566474}, {'name': 'question11', 'confidence': 0.00035172587377019227}]"
12,How do I change the â€œauto renewâ€ selection?,question13,0.9971857666969299,"If you saved your credit card and checked the â€œauto renewâ€ check box, your service will renew automatically and charge the saved card on file. To change this option, un-check the â€œauto renewâ€ box.","[{'name': 'question13', 'confidence': 0.9971857666969299}, {'name': 'question10', 'confidence': 0.0008555662352591753}, {'name': 'question4', 'confidence': 0.0005270380061119795}]"
13,When the renewal is accepted and ordered what is the timeframe of receipt of renewal confirmation?,question14,0.9976153373718262,"In the case of the end-user paying by credit card, it will take approximately 6-9 hours for the renewal contract activation letter (welcome letter) e-mail to go out. Please note, you will also get your receipt for paying by credit card within an hour.","[{'name': 'question14', 'confidence': 0.9976153373718262}, {'name': 'question12', 'confidence': 0.0008962898864410818}, {'name': 'question5', 'confidence': 0.00044510565930977464}]"
14,Where do I go for help with questions about EasyRenew?,question15,0.9974036812782288,[email],"[{'name': 'question15', 'confidence': 0.9974036812782288}, {'name': 'question5', 'confidence': 0.0009154588333331048}, {'name': 'question9', 'confidence': 0.000591115967836231}]"
